City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6366,128.8685,-24.95,96,100,4.59,RU,"Dec 05, 2022, Mon, 17:00"
1,souillac,44.898,1.4694,2.29,82,67,1.63,FR,"Dec 05, 2022, Mon, 17:00"
2,paso de carrasco,-34.864,-56.0538,27.06,61,0,5.66,UY,"Dec 05, 2022, Mon, 17:00"
3,lompoc,34.6392,-120.4579,17.74,64,0,5.66,US,"Dec 05, 2022, Mon, 17:00"
4,mahebourg,-20.4111,57.7061,24.21,88,75,4.63,MU,"Dec 05, 2022, Mon, 17:00"
5,tumannyy,26.2324,127.7631,18.76,97,100,7.72,JP,"Dec 05, 2022, Mon, 17:00"
6,nishihara,52.9244,-82.427,-21.0,71,20,6.69,CA,"Dec 05, 2022, Mon, 17:00"
7,attawapiskat,-54.8076,-68.3179,7.04,57,40,9.77,AR,"Dec 05, 2022, Mon, 17:00"
8,ushuaia,63.0156,112.4642,-19.46,86,100,4.5,RU,"Dec 05, 2022, Mon, 17:00"
9,chernyshevskiy,-23.123,-134.968,24.22,81,95,6.23,PF,"Dec 05, 2022, Mon, 17:00"
10,rikitea,-34.5331,20.0428,14.75,68,100,0.91,ZA,"Dec 05, 2022, Mon, 17:00"
11,bredasdorp,22.0747,-159.3192,24.15,89,49,0.89,US,"Dec 05, 2022, Mon, 17:00"
12,kapaa,-33.5982,26.8915,14.47,94,0,0.89,ZA,"Dec 05, 2022, Mon, 17:00"
13,port alfred,55.5204,38.7063,-11.03,82,100,2.82,RU,"Dec 05, 2022, Mon, 17:00"
14,sobolevo,8.3632,-4.4285,28.41,51,99,0.81,CI,"Dec 05, 2022, Mon, 17:00"
15,dabakala,-20.737,116.8479,26.84,43,3,5.58,AU,"Dec 05, 2022, Mon, 17:00"
16,karratha,-23.8166,-45.3687,22.88,94,100,4.64,BR,"Dec 05, 2022, Mon, 17:00"
17,ilhabela,-3.6642,152.4407,27.49,77,99,1.35,PG,"Dec 05, 2022, Mon, 17:00"
18,namatanai,-0.7472,-90.3134,25.34,89,49,2.68,EC,"Dec 05, 2022, Mon, 17:00"
19,puerto ayora,52.3472,-114.1766,-14.29,86,100,4.5,CA,"Dec 05, 2022, Mon, 17:00"
20,half moon bay,37.0634,115.0255,-1.49,44,0,1.17,CN,"Dec 05, 2022, Mon, 17:00"
21,pingxiang,5.452,7.0567,27.73,86,39,1.99,NG,"Dec 05, 2022, Mon, 17:00"
22,naze,-33.0192,27.8999,15.8,85,4,4.9,ZA,"Dec 05, 2022, Mon, 17:00"
23,east london,22.8939,-109.9201,29.12,59,0,2.57,MX,"Dec 05, 2022, Mon, 17:00"
24,sentyabrskiy,1.7959,73.3876,26.79,76,100,2.24,MV,"Dec 05, 2022, Mon, 17:00"
25,cabo san lucas,69.444,-133.0319,-26.0,64,75,10.29,CA,"Dec 05, 2022, Mon, 17:00"
26,hithadhoo,-41.1334,-71.3098,14.31,62,40,12.86,AR,"Dec 05, 2022, Mon, 17:00"
27,tuktoyaktuk,-33.8582,121.8932,16.0,81,100,2.21,AU,"Dec 05, 2022, Mon, 17:00"
28,san carlos de bariloche,37.7172,-25.4335,17.33,81,67,5.69,PT,"Dec 05, 2022, Mon, 17:00"
29,esperance,42.6512,-73.755,6.51,47,75,5.66,US,"Dec 05, 2022, Mon, 17:00"
30,novyy urgal,-37.8247,140.782,14.0,60,24,3.44,AU,"Dec 05, 2022, Mon, 17:00"
31,vila franca do campo,-33.929,18.4174,17.16,70,0,6.17,ZA,"Dec 05, 2022, Mon, 17:00"
32,albany,13.2129,-59.5227,25.46,85,40,2.57,BB,"Dec 05, 2022, Mon, 17:00"
33,mount gambier,45.803,10.0671,7.88,58,58,2.22,IT,"Dec 05, 2022, Mon, 17:00"
34,cape town,36.6211,-121.9178,15.74,80,100,4.12,US,"Dec 05, 2022, Mon, 17:00"
35,bathsheba,37.1326,-8.4551,13.71,92,46,4.46,PT,"Dec 05, 2022, Mon, 17:00"
36,castro,-9.4743,147.16,26.53,78,20,1.54,PG,"Dec 05, 2022, Mon, 17:00"
37,pacific grove,-34.4175,19.2361,12.69,68,98,1.92,ZA,"Dec 05, 2022, Mon, 17:00"
38,nizhniy baskunchak,6.8137,-58.1624,27.16,87,58,2.21,GY,"Dec 05, 2022, Mon, 17:00"
39,port moresby,49.4124,75.4705,-27.24,98,34,1.69,KZ,"Dec 05, 2022, Mon, 17:00"
40,hermanus,-46.5988,168.3434,10.52,62,73,4.17,NZ,"Dec 05, 2022, Mon, 17:00"
41,udachnyy,65.9516,111.4918,-25.07,97,100,6.95,RU,"Dec 05, 2022, Mon, 17:00"
42,karkaralinsk,-46.1927,168.8643,10.27,90,97,1.57,NZ,"Dec 05, 2022, Mon, 17:00"
43,bluff,48.7859,3.0292,2.86,98,100,1.34,FR,"Dec 05, 2022, Mon, 17:00"
44,severnyy,-9.8037,-139.0426,25.68,74,92,6.98,PF,"Dec 05, 2022, Mon, 17:00"
45,aykhal,61.6789,64.4834,-17.86,100,96,2.28,RU,"Dec 05, 2022, Mon, 17:00"
46,mataura,36.0726,-79.792,10.3,54,100,1.54,US,"Dec 05, 2022, Mon, 17:00"
47,saint-augustin,-22.4495,18.9725,22.64,16,60,4.65,NA,"Dec 05, 2022, Mon, 17:00"
48,atuona,48.5453,-109.6775,-8.83,86,100,7.2,US,"Dec 05, 2022, Mon, 17:00"
49,kommunisticheskiy,54.3127,-130.3255,2.69,74,100,3.6,CA,"Dec 05, 2022, Mon, 17:00"
50,greensboro,73.5084,80.5124,-4.92,96,100,5.9,RU,"Dec 05, 2022, Mon, 17:00"
51,gobabis,2.0349,45.3419,26.77,80,17,6.73,SO,"Dec 05, 2022, Mon, 17:00"
52,havre,-30.8249,28.9218,11.49,76,92,0.59,ZA,"Dec 05, 2022, Mon, 17:00"
53,prince rupert,19.7074,-155.0816,27.33,78,100,4.12,US,"Dec 05, 2022, Mon, 17:00"
54,dikson,46.2239,-63.2577,1.05,64,20,3.09,CA,"Dec 05, 2022, Mon, 17:00"
55,mogadishu,-25.0564,-55.9224,26.18,69,65,1.42,PY,"Dec 05, 2022, Mon, 17:00"
56,umzimvubu,-42.885,147.3343,13.6,65,75,4.63,AU,"Dec 05, 2022, Mon, 17:00"
57,hilo,54.1291,79.2367,-22.75,100,40,1.72,RU,"Dec 05, 2022, Mon, 17:00"
58,clyde river,54.7792,-127.1761,-11.82,72,20,2.06,CA,"Dec 05, 2022, Mon, 17:00"
59,yhu,-13.71,-76.203,21.94,68,0,3.6,PE,"Dec 05, 2022, Mon, 17:00"
60,hobart,24.9264,125.2411,20.02,83,75,14.92,JP,"Dec 05, 2022, Mon, 17:00"
61,leningradskiy,45.3584,-73.479,4.95,60,20,8.23,CA,"Dec 05, 2022, Mon, 17:00"
62,smithers,-21.2078,-159.775,25.03,88,100,2.57,CK,"Dec 05, 2022, Mon, 17:00"
63,pisco,-24.8826,113.6576,20.81,73,70,6.99,AU,"Dec 05, 2022, Mon, 17:00"
64,hirara,-53.1626,-70.9078,9.16,43,75,8.75,CL,"Dec 05, 2022, Mon, 17:00"
65,saint-philippe,2.9205,172.9189,27.28,80,98,6.88,KI,"Dec 05, 2022, Mon, 17:00"
66,avarua,-31.965,141.4511,18.36,39,70,4.73,AU,"Dec 05, 2022, Mon, 17:00"
67,carnarvon,59.7035,30.7861,-6.06,93,100,3.38,RU,"Dec 05, 2022, Mon, 17:00"
68,punta arenas,16.3406,-13.9481,28.08,29,36,2.84,SN,"Dec 05, 2022, Mon, 17:00"
69,el wasta,71.2906,-156.7886,-1.99,64,0,13.38,US,"Dec 05, 2022, Mon, 17:00"
70,butaritari,-13.9974,-171.4289,27.34,76,55,3.5,WS,"Dec 05, 2022, Mon, 17:00"
71,broken hill,-21.1926,-175.1773,28.16,83,75,5.14,TO,"Dec 05, 2022, Mon, 17:00"
72,nikolskoye,57.0503,-135.3351,3.99,75,100,2.57,US,"Dec 05, 2022, Mon, 17:00"
73,bababe,27.971,-114.0364,19.78,69,8,8.3,MX,"Dec 05, 2022, Mon, 17:00"
74,barrow,-11.0422,37.3351,22.24,59,44,2.68,TZ,"Dec 05, 2022, Mon, 17:00"
75,samusu,-28.7708,32.0578,20.81,79,100,6.87,ZA,"Dec 05, 2022, Mon, 17:00"
76,vaini,-22.9663,-42.0244,23.59,86,100,9.63,BR,"Dec 05, 2022, Mon, 17:00"
77,sitka,-30.1657,-50.2183,22.13,90,96,3.97,BR,"Dec 05, 2022, Mon, 17:00"
78,guerrero negro,-33.6445,115.3489,13.88,71,0,5.12,AU,"Dec 05, 2022, Mon, 17:00"
79,tunduru,69.2197,-51.0986,5.16,56,100,2.06,GL,"Dec 05, 2022, Mon, 17:00"
80,richards bay,21.7252,96.6036,17.27,87,2,1.8,MM,"Dec 05, 2022, Mon, 17:00"
81,arraial do cabo,32.6811,-17.1041,19.18,77,100,0.67,PT,"Dec 05, 2022, Mon, 17:00"
82,cidreira,71.9819,102.4715,-32.76,100,14,2.12,RU,"Dec 05, 2022, Mon, 17:00"
83,busselton,62.5838,6.1242,5.97,75,75,6.17,NO,"Dec 05, 2022, Mon, 17:00"
84,ilulissat,17.544,44.2247,14.59,36,0,1.13,SA,"Dec 05, 2022, Mon, 17:00"
85,kyaukse,22.8314,69.3508,21.68,33,0,5.43,IN,"Dec 05, 2022, Mon, 17:00"
86,ponta do sol,40.2917,97.0449,-9.37,87,100,0.99,CN,"Dec 05, 2022, Mon, 17:00"
87,khatanga,35.753,140.8201,5.68,86,100,11.41,JP,"Dec 05, 2022, Mon, 17:00"
88,roald,70.6194,147.9024,-37.88,99,39,3.22,RU,"Dec 05, 2022, Mon, 17:00"
89,najran,19.3481,83.7833,16.16,73,58,1.53,IN,"Dec 05, 2022, Mon, 17:00"
90,mandvi,49.783,-74.8573,-7.14,90,96,2.04,CA,"Dec 05, 2022, Mon, 17:00"
91,yumen,47.6577,-52.727,4.23,96,100,0.0,CA,"Dec 05, 2022, Mon, 17:00"
92,hasaki,45.908,13.5165,11.04,97,75,0.51,IT,"Dec 05, 2022, Mon, 17:00"
93,chokurdakh,-0.9248,100.3633,24.48,89,100,1.73,ID,"Dec 05, 2022, Mon, 17:00"
94,gudari,-42.7802,147.0615,13.42,59,92,1.34,AU,"Dec 05, 2022, Mon, 17:00"
95,torbay,-15.9277,-5.7161,20.33,83,58,8.01,SH,"Dec 05, 2022, Mon, 17:00"
96,fare,77.4686,-69.2223,0.73,86,100,7.39,GL,"Dec 05, 2022, Mon, 17:00"
97,padang,42.0355,11.8679,15.16,96,16,5.56,IT,"Dec 05, 2022, Mon, 17:00"
98,new norfolk,33.7241,135.993,6.6,85,42,3.08,JP,"Dec 05, 2022, Mon, 17:00"
99,belushya guba,11.0396,20.2826,24.54,23,49,3.2,TD,"Dec 05, 2022, Mon, 17:00"
100,jamestown,69.7522,61.6623,-13.51,83,81,8.68,RU,"Dec 05, 2022, Mon, 17:00"
101,qaanaaq,-17.1295,143.9242,26.85,48,3,1.18,AU,"Dec 05, 2022, Mon, 17:00"
102,santa marinella,56.6443,-2.8882,2.88,86,85,2.53,GB,"Dec 05, 2022, Mon, 17:00"
103,shingu,-0.8614,134.0767,26.61,79,100,2.56,ID,"Dec 05, 2022, Mon, 17:00"
104,am timan,18.5602,-74.2581,24.54,70,5,4.44,HT,"Dec 05, 2022, Mon, 17:00"
105,amderma,70.4851,-21.9642,-8.76,43,64,0.82,GL,"Dec 05, 2022, Mon, 17:00"
106,mareeba,-8.9266,125.4092,15.66,70,86,0.68,TL,"Dec 05, 2022, Mon, 17:00"
107,taolanaro,32.2994,-9.2395,17.97,82,29,7.34,MA,"Dec 05, 2022, Mon, 17:00"
108,forfar,-15.1951,12.1458,21.2,79,30,2.09,AO,"Dec 05, 2022, Mon, 17:00"
109,manokwari,24.7964,85.008,11.65,51,0,2.35,IN,"Dec 05, 2022, Mon, 17:00"
110,moron,48.4246,18.6414,5.81,92,100,2.86,SK,"Dec 05, 2022, Mon, 17:00"
111,illoqqortoormiut,58.3898,13.8444,-1.36,93,81,1.34,SE,"Dec 05, 2022, Mon, 17:00"
112,airai,-16.4824,-151.7338,25.85,77,76,7.99,PF,"Dec 05, 2022, Mon, 17:00"
113,asfi,65.5336,72.5114,-15.32,96,61,4.04,RU,"Dec 05, 2022, Mon, 17:00"
114,namibe,-10.4569,161.9202,28.39,76,100,2.22,SB,"Dec 05, 2022, Mon, 17:00"
115,gaya,16.5605,43.89,12.77,38,0,1.95,YE,"Dec 05, 2022, Mon, 17:00"
116,nova bana,-6.9882,106.5504,25.4,86,100,1.29,ID,"Dec 05, 2022, Mon, 17:00"
117,skovde,-33.6938,-53.4561,21.01,79,0,3.73,BR,"Dec 05, 2022, Mon, 17:00"
118,faanui,78.0654,14.2172,-14.22,84,90,8.98,SJ,"Dec 05, 2022, Mon, 17:00"
119,nadym,-12.1215,-77.0259,19.54,73,40,5.14,PE,"Dec 05, 2022, Mon, 17:00"
120,kirakira,27.8734,-0.2875,20.12,21,0,5.14,DZ,"Dec 05, 2022, Mon, 17:00"
121,umm lajj,-20.3472,57.7647,24.31,88,75,4.63,MU,"Dec 05, 2022, Mon, 17:00"
122,palabuhanratu,20.202,1.0125,25.47,15,87,4.46,ML,"Dec 05, 2022, Mon, 17:00"
123,chuy,-0.7149,8.7797,26.99,94,40,3.6,GA,"Dec 05, 2022, Mon, 17:00"
124,barentsburg,-37.61,-73.6559,17.19,72,1,2.37,CL,"Dec 05, 2022, Mon, 17:00"
125,miraflores,53.4066,22.7984,-1.85,93,100,4.47,PL,"Dec 05, 2022, Mon, 17:00"
126,adrar,50.2296,17.2046,3.71,93,100,0.77,CZ,"Dec 05, 2022, Mon, 17:00"
127,bambous virieux,-19.0534,-169.9192,28.28,78,75,4.63,NU,"Dec 05, 2022, Mon, 17:00"
128,tessalit,2.6193,44.8936,24.98,82,15,3.31,SO,"Dec 05, 2022, Mon, 17:00"
129,port-gentil,-43.2991,-65.1057,31.16,15,0,10.8,AR,"Dec 05, 2022, Mon, 17:00"
130,lebu,66.148,-65.7173,-4.86,86,100,5.14,CA,"Dec 05, 2022, Mon, 17:00"
131,monki,62.1575,117.6463,-19.16,98,100,2.3,RU,"Dec 05, 2022, Mon, 17:00"
132,jesenik,51.5082,-2.3937,6.39,91,100,1.79,GB,"Dec 05, 2022, Mon, 17:00"
133,alofi,39.5593,-2.7038,9.19,89,100,7.25,ES,"Dec 05, 2022, Mon, 17:00"
134,wanlaweyn,11.2997,-15.8335,27.14,69,76,3.16,GW,"Dec 05, 2022, Mon, 17:00"
135,rawson,-34.012,24.7433,13.88,90,2,3.51,ZA,"Dec 05, 2022, Mon, 17:00"
136,pangnirtung,36.1866,50.0641,1.23,100,100,0.0,IR,"Dec 05, 2022, Mon, 17:00"
137,suntar,34.8992,132.08,7.76,63,75,5.93,JP,"Dec 05, 2022, Mon, 17:00"
138,codrington,66.0433,-17.341,-0.33,80,95,4.89,IS,"Dec 05, 2022, Mon, 17:00"
139,vila do maio,48.2972,4.0746,1.99,93,100,1.54,FR,"Dec 05, 2022, Mon, 17:00"
140,belmonte,64.7317,177.5061,-4.07,92,100,34.0,RU,"Dec 05, 2022, Mon, 17:00"
141,bubaque,-6.6387,-51.9788,22.37,96,79,0.62,BR,"Dec 05, 2022, Mon, 17:00"
142,kruisfontein,-38.5545,-58.7393,32.99,27,6,4.95,AR,"Dec 05, 2022, Mon, 17:00"
143,alvand,-46.2817,169.8464,9.21,87,100,2.71,NZ,"Dec 05, 2022, Mon, 17:00"
144,cherskiy,39.3691,17.1329,14.21,76,94,2.25,IT,"Dec 05, 2022, Mon, 17:00"
145,hamada,69.494,88.3908,-4.12,96,100,5.85,RU,"Dec 05, 2022, Mon, 17:00"
146,husavik,63.7496,-68.5192,-17.14,96,100,1.02,CA,"Dec 05, 2022, Mon, 17:00"
147,troyes,65.2824,-126.8327,-28.98,76,75,4.63,CA,"Dec 05, 2022, Mon, 17:00"
148,anadyr,40.6781,8.6173,6.25,66,100,2.1,IT,"Dec 05, 2022, Mon, 17:00"
149,sao felix do xingu,-11.7626,130.6321,26.57,74,100,0.98,AU,"Dec 05, 2022, Mon, 17:00"
150,necochea,-41.8682,-73.8287,13.86,97,95,5.54,CL,"Dec 05, 2022, Mon, 17:00"
151,kaitangata,55.2834,-114.769,-19.01,65,75,6.17,CA,"Dec 05, 2022, Mon, 17:00"
152,ciro marina,57.5053,-1.7813,5.39,74,76,8.8,GB,"Dec 05, 2022, Mon, 17:00"
153,talnakh,-20.2095,57.7706,24.14,80,64,6.82,MU,"Dec 05, 2022, Mon, 17:00"
154,iqaluit,45.5202,-122.6742,8.45,76,20,1.54,US,"Dec 05, 2022, Mon, 17:00"
155,norman wells,56.9076,118.2673,-19.57,75,100,2.51,RU,"Dec 05, 2022, Mon, 17:00"
156,muros,-25.2986,152.8535,23.13,75,0,3.96,AU,"Dec 05, 2022, Mon, 17:00"
157,nguiu,50.675,113.5893,-10.94,66,100,10.69,RU,"Dec 05, 2022, Mon, 17:00"
158,ancud,60.3963,-1.3537,5.84,67,100,9.59,GB,"Dec 05, 2022, Mon, 17:00"
159,slave lake,4.1482,96.1339,23.05,93,100,1.52,ID,"Dec 05, 2022, Mon, 17:00"
160,peterhead,65.9623,78.3719,-11.83,94,36,5.3,RU,"Dec 05, 2022, Mon, 17:00"
161,quatre cocos,71.965,114.0939,-24.97,89,100,8.98,RU,"Dec 05, 2022, Mon, 17:00"
162,portland,35.0111,132.2213,8.1,59,85,5.64,JP,"Dec 05, 2022, Mon, 17:00"
163,chara,-3.7923,102.2624,23.34,91,100,1.18,ID,"Dec 05, 2022, Mon, 17:00"
164,hervey bay,-29.9532,-71.338,17.93,72,20,4.63,CL,"Dec 05, 2022, Mon, 17:00"
165,duldurga,37.5516,59.3273,-1.22,56,5,2.16,TM,"Dec 05, 2022, Mon, 17:00"
166,brae,64.5011,-165.4064,-0.96,86,75,8.23,US,"Dec 05, 2022, Mon, 17:00"
167,meulaboh,-2.5735,150.7952,27.66,77,95,2.29,PG,"Dec 05, 2022, Mon, 17:00"
168,urengoy,43.9052,81.2748,-7.22,95,100,1.13,CN,"Dec 05, 2022, Mon, 17:00"
169,saskylakh,22.4023,-99.6028,23.34,42,2,0.86,MX,"Dec 05, 2022, Mon, 17:00"
170,gotsu,33.2706,35.2002,17.27,67,0,1.02,LB,"Dec 05, 2022, Mon, 17:00"
171,bengkulu,66.7656,123.3741,-28.87,98,100,1.46,RU,"Dec 05, 2022, Mon, 17:00"
172,coquimbo,12.1806,125.5074,26.48,77,100,3.97,PH,"Dec 05, 2022, Mon, 17:00"
173,artyk,63.8257,20.2631,-2.79,93,0,3.09,SE,"Dec 05, 2022, Mon, 17:00"
174,nome,47.1748,125.8813,-19.37,91,12,4.44,CN,"Dec 05, 2022, Mon, 17:00"
175,kavieng,-1.8243,-44.873,25.15,83,36,2.34,BR,"Dec 05, 2022, Mon, 17:00"
176,yining,-23.698,133.8808,30.76,13,2,3.6,AU,"Dec 05, 2022, Mon, 17:00"
177,ciudad del maiz,62.0983,126.6998,-25.18,96,100,2.53,RU,"Dec 05, 2022, Mon, 17:00"
178,sur,35.3737,-83.226,8.86,95,100,0.0,US,"Dec 05, 2022, Mon, 17:00"
179,zhigansk,38.035,14.0245,15.48,63,86,3.13,IT,"Dec 05, 2022, Mon, 17:00"
180,san policarpo,43.4411,41.7437,-2.39,92,75,2.71,RU,"Dec 05, 2022, Mon, 17:00"
181,umea,17.6688,80.894,18.18,83,97,0.23,IN,"Dec 05, 2022, Mon, 17:00"
182,mingshui,-11.0967,-77.6129,20.67,77,10,3.98,PE,"Dec 05, 2022, Mon, 17:00"
183,cururupu,48.4283,-123.365,5.42,77,100,4.02,CA,"Dec 05, 2022, Mon, 17:00"
184,alice springs,12.2188,125.4822,26.23,78,100,3.71,PH,"Dec 05, 2022, Mon, 17:00"
185,berdigestyakh,-17.382,49.41,23.72,83,60,0.81,MG,"Dec 05, 2022, Mon, 17:00"
186,sylva,21.581,39.1654,25.95,73,0,1.54,SA,"Dec 05, 2022, Mon, 17:00"
187,cefalu,43.8602,20.1365,0.35,92,62,1.05,RS,"Dec 05, 2022, Mon, 17:00"
188,teberda,64.4237,-173.2274,-0.56,80,100,14.0,RU,"Dec 05, 2022, Mon, 17:00"
189,bhadrachalam,-2.033,147.2789,26.69,81,100,1.96,PG,"Dec 05, 2022, Mon, 17:00"
190,hualmay,11.691,9.3391,20.63,19,9,3.6,NG,"Dec 05, 2022, Mon, 17:00"
191,victoria,-2.9494,25.9184,19.77,99,100,0.92,CD,"Dec 05, 2022, Mon, 17:00"
192,alugan,9.7423,-63.1889,24.28,84,81,2.49,VE,"Dec 05, 2022, Mon, 17:00"
