City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,fenoarivo atsinanana,40.8089,-96.7078,3.69,60,0,8.23,US,"Dec 05, 2022, Mon, 17:00"
194,jiddah,51.5195,20.0338,3.52,10,100,2.35,PL,"Dec 05, 2022, Mon, 17:00"
195,lucani,60.7922,-161.7558,1.19,75,20,7.2,US,"Dec 05, 2022, Mon, 17:00"
196,provideniya,41.3625,-92.051,8.07,61,100,2.76,US,"Dec 05, 2022, Mon, 17:00"
197,lorengau,35.6876,-105.9385,12.2,46,20,7.2,US,"Dec 05, 2022, Mon, 17:00"
198,dutse,-32.9978,17.9456,15.15,78,76,6.35,ZA,"Dec 05, 2022, Mon, 17:00"
199,kindu,51.6211,-3.8116,7.3,85,100,6.43,GB,"Dec 05, 2022, Mon, 17:00"
200,maturin,-14.2413,129.5209,29.49,71,79,3.07,AU,"Dec 05, 2022, Mon, 17:00"
201,lincoln,55.1497,124.7376,-29.72,99,65,1.38,RU,"Dec 05, 2022, Mon, 17:00"
202,tomaszow mazowiecki,50.0432,132.1675,-20.88,98,100,0.94,RU,"Dec 05, 2022, Mon, 17:00"
203,bethel,14.6934,-17.4479,25.07,73,0,2.06,SN,"Dec 05, 2022, Mon, 17:00"
204,harper,7.5273,-12.502,26.1,83,76,1.01,SL,"Dec 05, 2022, Mon, 17:00"
205,santa fe,29.0331,21.5482,17.65,36,2,3.8,LY,"Dec 05, 2022, Mon, 17:00"
206,saldanha,-13.3447,-176.2136,27.89,69,93,3.31,WF,"Dec 05, 2022, Mon, 17:00"
207,baglan,46.064,30.4503,4.26,76,100,6.64,UA,"Dec 05, 2022, Mon, 17:00"
208,port keats,43.7704,124.7657,-11.22,52,0,5.44,CN,"Dec 05, 2022, Mon, 17:00"
209,tynda,1.5574,110.344,25.03,94,40,1.03,MY,"Dec 05, 2022, Mon, 17:00"
210,tyrma,-2.5389,112.9494,23.02,98,100,0.17,ID,"Dec 05, 2022, Mon, 17:00"
211,dakar,41.1415,-73.3579,7.32,61,0,2.57,US,"Dec 05, 2022, Mon, 17:00"
212,bonthe,27.9695,-97.7732,28.4,57,70,5.48,US,"Dec 05, 2022, Mon, 17:00"
213,jalu,51.1601,94.4652,-27.29,92,94,0.62,RU,"Dec 05, 2022, Mon, 17:00"
214,halalo,60.9127,-46.0453,6.14,71,76,4.84,GL,"Dec 05, 2022, Mon, 17:00"
215,zatoka,49.2216,143.1016,-13.16,78,5,3.27,RU,"Dec 05, 2022, Mon, 17:00"
216,gongzhuling,63.427,-20.2693,4.28,69,47,2.03,IS,"Dec 05, 2022, Mon, 17:00"
217,kuching,72.7847,-56.147,-3.04,82,29,4.72,GL,"Dec 05, 2022, Mon, 17:00"
218,sampit,45.7823,8.6903,4.56,95,0,2.57,IT,"Dec 05, 2022, Mon, 17:00"
219,westport,60.7328,77.6008,-13.71,96,98,3.42,RU,"Dec 05, 2022, Mon, 17:00"
220,san patricio,9.2481,29.8004,25.27,34,3,2.37,SS,"Dec 05, 2022, Mon, 17:00"
221,bay-khaak,42.0258,35.1481,11.14,80,98,2.56,TR,"Dec 05, 2022, Mon, 17:00"
222,narsaq,9.407,45.0636,18.93,51,8,2.01,SO,"Dec 05, 2022, Mon, 17:00"
223,poronaysk,39.6008,-110.8063,5.57,56,75,2.06,US,"Dec 05, 2022, Mon, 17:00"
224,vestmannaeyjar,61.275,108.0097,-10.72,90,100,6.46,RU,"Dec 05, 2022, Mon, 17:00"
225,upernavik,62.4541,-114.3774,-31.55,68,20,4.63,CA,"Dec 05, 2022, Mon, 17:00"
226,ternate,6.7947,81.5083,22.37,93,100,1.02,LK,"Dec 05, 2022, Mon, 17:00"
227,strezhevoy,34.1642,77.5848,-8.71,50,49,0.61,IN,"Dec 05, 2022, Mon, 17:00"
228,bentiu,32.3087,-90.1983,22.01,85,100,4.12,US,"Dec 05, 2022, Mon, 17:00"
229,sinop,48.6542,-53.1103,2.34,93,100,6.29,CA,"Dec 05, 2022, Mon, 17:00"
230,odweyne,78.2232,15.6464,-13.85,66,75,10.29,SJ,"Dec 05, 2022, Mon, 17:00"
231,price,14.8953,-24.4969,22.57,68,32,3.02,CV,"Dec 05, 2022, Mon, 17:00"
232,yerbogachen,-37.9977,-57.5483,29.32,78,0,8.49,AR,"Dec 05, 2022, Mon, 17:00"
233,yellowknife,-30.3296,149.7814,25.25,50,2,0.89,AU,"Dec 05, 2022, Mon, 17:00"
234,wattegama,54.8408,61.127,-23.96,100,94,0.77,RU,"Dec 05, 2022, Mon, 17:00"
235,leh,16.0593,-61.7637,24.76,74,97,4.41,GP,"Dec 05, 2022, Mon, 17:00"
236,jackson,-20.729,139.4932,29.92,37,0,4.63,AU,"Dec 05, 2022, Mon, 17:00"
237,bonavista,43.1118,-3.907,11.87,90,100,2.77,ES,"Dec 05, 2022, Mon, 17:00"
238,longyearbyen,-35.3622,150.4752,17.67,68,41,4.37,AU,"Dec 05, 2022, Mon, 17:00"
239,sao filipe,-27.1823,151.2634,27.77,37,0,1.79,AU,"Dec 05, 2022, Mon, 17:00"
240,mar del plata,20.8894,-156.4727,27.99,68,20,7.2,US,"Dec 05, 2022, Mon, 17:00"
241,narrabri,55.7433,-97.8635,-28.9,69,20,3.09,CA,"Dec 05, 2022, Mon, 17:00"
242,deputatskiy,0.1237,117.4717,25.17,87,100,0.35,ID,"Dec 05, 2022, Mon, 17:00"
243,vieux-habitants,42.0597,-93.8802,3.51,65,75,7.2,US,"Dec 05, 2022, Mon, 17:00"
244,mount isa,-15.6282,-63.0841,26.63,67,100,2.76,BO,"Dec 05, 2022, Mon, 17:00"
245,luena,17.0175,54.1011,23.04,56,0,3.09,OM,"Dec 05, 2022, Mon, 17:00"
246,ulladulla,51.8439,41.4704,-8.67,54,7,1.71,RU,"Dec 05, 2022, Mon, 17:00"
247,dalby,13.581,-2.4177,27.55,22,93,3.55,BF,"Dec 05, 2022, Mon, 17:00"
248,kahului,-41.4341,147.1373,14.45,59,75,9.77,AU,"Dec 05, 2022, Mon, 17:00"
249,thompson,-38.7177,-62.2655,34.27,24,20,7.72,AR,"Dec 05, 2022, Mon, 17:00"
250,bontang,35.1522,140.3207,6.82,94,100,9.02,JP,"Dec 05, 2022, Mon, 17:00"
251,dicabisagan,56.8889,21.1825,-3.04,88,100,3.69,LV,"Dec 05, 2022, Mon, 17:00"
252,boone,-2.1044,-56.4877,26.67,73,57,0.89,BR,"Dec 05, 2022, Mon, 17:00"
253,urubicha,-3.3082,129.0011,23.95,84,83,1.3,ID,"Dec 05, 2022, Mon, 17:00"
254,salalah,-8.4903,140.3956,25.75,81,97,3.23,ID,"Dec 05, 2022, Mon, 17:00"
255,zherdevka,44.0097,87.3061,-10.62,79,0,2.0,CN,"Dec 05, 2022, Mon, 17:00"
256,ouahigouya,-42.1159,171.8635,18.43,49,70,1.52,NZ,"Dec 05, 2022, Mon, 17:00"
257,launceston,-10.1632,123.6018,24.23,94,20,1.03,ID,"Dec 05, 2022, Mon, 17:00"
258,bahia blanca,-6.9732,-34.8352,26.38,76,14,5.33,BR,"Dec 05, 2022, Mon, 17:00"
259,katsuura,65.844,44.2441,-9.57,93,99,4.68,RU,"Dec 05, 2022, Mon, 17:00"
260,pavilosta,65.6153,-37.6378,-3.72,62,27,2.81,GL,"Dec 05, 2022, Mon, 17:00"
261,terra santa,59.0912,56.0847,-15.14,98,85,1.31,RU,"Dec 05, 2022, Mon, 17:00"
262,amahai,62.7145,56.1854,-17.99,99,98,2.08,RU,"Dec 05, 2022, Mon, 17:00"
263,merauke,-45.4145,167.7175,8.59,97,100,1.66,NZ,"Dec 05, 2022, Mon, 17:00"
264,changji,50.0187,-66.8757,0.29,76,100,6.7,CA,"Dec 05, 2022, Mon, 17:00"
265,reefton,68.537,146.1873,-39.23,96,85,1.39,RU,"Dec 05, 2022, Mon, 17:00"
266,kupang,65.7336,150.8933,-45.56,98,37,1.99,RU,"Dec 05, 2022, Mon, 17:00"
267,cabedelo,36.2957,-76.2248,11.12,83,0,2.57,US,"Dec 05, 2022, Mon, 17:00"
268,mezen,20.225,-97.5931,26.18,78,69,1.85,MX,"Dec 05, 2022, Mon, 17:00"
269,tazovskiy,58.1541,41.609,-10.28,86,100,2.92,RU,"Dec 05, 2022, Mon, 17:00"
270,tasiilaq,22.9324,57.5311,18.51,66,0,0.52,OM,"Dec 05, 2022, Mon, 17:00"
271,pozhva,-8.2383,-35.4617,21.3,92,52,2.94,BR,"Dec 05, 2022, Mon, 17:00"
272,troitsko-pechorsk,36.9561,36.1992,13.46,62,21,1.56,TR,"Dec 05, 2022, Mon, 17:00"
273,te anau,39.6134,2.8804,11.64,93,20,2.57,ES,"Dec 05, 2022, Mon, 17:00"
274,port-cartier,24.4054,76.6763,15.81,47,0,2.03,IN,"Dec 05, 2022, Mon, 17:00"
275,belaya gora,24.2275,73.3532,14.92,53,0,2.56,IN,"Dec 05, 2022, Mon, 17:00"
276,zyryanka,6.7269,-3.4968,23.59,84,72,1.33,CI,"Dec 05, 2022, Mon, 17:00"
277,elizabeth city,-8.7676,160.7034,28.45,70,99,1.22,SB,"Dec 05, 2022, Mon, 17:00"
278,lazaro cardenas,6.1978,102.171,24.67,91,100,2.56,MY,"Dec 05, 2022, Mon, 17:00"
279,susanino,38.0968,-3.7766,15.08,85,100,0.65,ES,"Dec 05, 2022, Mon, 17:00"
280,nizwa,-14.2502,31.3298,21.3,63,85,1.94,ZM,"Dec 05, 2022, Mon, 17:00"
281,cha grande,50.6683,156.1154,-4.83,76,98,9.34,RU,"Dec 05, 2022, Mon, 17:00"
282,erzin,-33.9617,25.6208,16.06,88,0,6.69,ZA,"Dec 05, 2022, Mon, 17:00"
283,vila,11.6645,92.739,26.83,83,99,9.37,IN,"Dec 05, 2022, Mon, 17:00"
284,barbar,47.4001,24.7435,2.22,99,100,0.48,RO,"Dec 05, 2022, Mon, 17:00"
285,malwan,37.8225,-25.5195,17.29,100,75,7.2,PT,"Dec 05, 2022, Mon, 17:00"
286,mahadday weyne,14.3158,2.0848,28.26,18,93,4.28,NE,"Dec 05, 2022, Mon, 17:00"
287,abengourou,18.2949,83.8939,19.4,85,40,2.34,IN,"Dec 05, 2022, Mon, 17:00"
288,auki,69.3497,87.7602,-4.15,100,100,7.16,RU,"Dec 05, 2022, Mon, 17:00"
289,tumpat,-20.3297,-40.292,23.97,87,0,5.14,BR,"Dec 05, 2022, Mon, 17:00"
290,bailen,-28.7732,114.6096,20.19,88,75,5.14,AU,"Dec 05, 2022, Mon, 17:00"
291,petauke,69.7028,170.2747,-29.15,83,20,1.69,RU,"Dec 05, 2022, Mon, 17:00"
292,severo-kurilsk,-35.3318,-72.4119,17.7,64,5,7.42,CL,"Dec 05, 2022, Mon, 17:00"
293,port elizabeth,7.778,100.3207,26.72,84,100,5.78,TH,"Dec 05, 2022, Mon, 17:00"
294,port blair,61.8131,51.5745,-18.01,90,73,2.58,RU,"Dec 05, 2022, Mon, 17:00"
295,maieru,47.39,0.6889,5.32,90,100,2.57,FR,"Dec 05, 2022, Mon, 17:00"
296,ribeira grande,47.6125,-57.6095,0.59,68,17,3.05,CA,"Dec 05, 2022, Mon, 17:00"
297,ouallam,-2.3896,28.7568,11.69,95,85,0.03,CD,"Dec 05, 2022, Mon, 17:00"
298,kayerkan,33.596,56.9247,6.12,49,37,0.0,IR,"Dec 05, 2022, Mon, 17:00"
299,vila velha,-28.2418,-48.6643,25.53,96,84,4.02,BR,"Dec 05, 2022, Mon, 17:00"
300,geraldton,62.2266,-6.5853,3.58,65,80,11.74,FO,"Dec 05, 2022, Mon, 17:00"
301,pevek,50.7606,13.8682,2.17,98,100,1.19,DE,"Dec 05, 2022, Mon, 17:00"
302,constitucion,32.449,-81.7833,16.74,94,100,1.54,US,"Dec 05, 2022, Mon, 17:00"
303,ranot,37.6138,-122.4869,16.01,73,75,5.14,US,"Dec 05, 2022, Mon, 17:00"
304,kortkeros,61.9946,-49.6659,3.05,77,100,15.53,GL,"Dec 05, 2022, Mon, 17:00"
305,tura,71.4404,136.1306,-24.38,97,100,4.24,RU,"Dec 05, 2022, Mon, 17:00"
306,burgeo,6.1239,81.1206,24.71,84,100,2.25,LK,"Dec 05, 2022, Mon, 17:00"
307,kabare,68.0544,39.5129,-6.03,87,34,10.29,RU,"Dec 05, 2022, Mon, 17:00"
308,pankovka,-20.8629,144.2526,30.24,26,0,4.06,AU,"Dec 05, 2022, Mon, 17:00"
309,tabas,12.0535,-61.7518,25.49,78,20,2.57,GD,"Dec 05, 2022, Mon, 17:00"
310,imbituba,-24.3998,150.5142,25.38,56,0,2.62,AU,"Dec 05, 2022, Mon, 17:00"
311,agirish,63.7948,74.4969,-15.71,97,100,5.05,RU,"Dec 05, 2022, Mon, 17:00"
312,klaksvik,-21.6349,-41.0487,25.06,84,88,9.17,BR,"Dec 05, 2022, Mon, 17:00"
313,furstenwalde,32.3648,-117.0556,18.75,62,10,5.4,MX,"Dec 05, 2022, Mon, 17:00"
314,statesboro,5.8927,95.3226,26.55,78,87,2.8,ID,"Dec 05, 2022, Mon, 17:00"
315,pacifica,65.7042,82.4589,-5.69,93,100,7.32,RU,"Dec 05, 2022, Mon, 17:00"
316,paamiut,66.4045,14.5278,1.87,93,75,5.66,NO,"Dec 05, 2022, Mon, 17:00"
317,nizhneyansk,37.3906,136.8994,7.83,88,100,8.02,JP,"Dec 05, 2022, Mon, 17:00"
318,hambantota,68.8929,-179.4131,-22.66,95,16,1.86,RU,"Dec 05, 2022, Mon, 17:00"
319,ostrovnoy,45.2874,0.6385,4.59,85,25,2.3,FR,"Dec 05, 2022, Mon, 17:00"
320,flinders,4.9371,-52.3258,25.01,94,78,1.54,GF,"Dec 05, 2022, Mon, 17:00"
321,saint george,11.7771,-72.4469,26.91,72,94,4.51,CO,"Dec 05, 2022, Mon, 17:00"
322,biloela,36.8979,-104.4355,16.4,19,0,5.66,US,"Dec 05, 2022, Mon, 17:00"
323,muravlenko,58.1842,94.6943,-15.89,92,100,5.21,RU,"Dec 05, 2022, Mon, 17:00"
324,sao joao da barra,18.0792,-15.978,21.96,63,32,3.35,MR,"Dec 05, 2022, Mon, 17:00"
325,rosarito,-20.2907,57.7852,24.28,88,75,4.63,MU,"Dec 05, 2022, Mon, 17:00"
326,sabang,48.0613,33.281,-4.55,56,92,4.48,UA,"Dec 05, 2022, Mon, 17:00"
327,krasnoselkup,47.7964,67.7062,-16.84,94,99,2.19,KZ,"Dec 05, 2022, Mon, 17:00"
328,storforshei,58.2762,48.3068,-17.02,92,57,2.27,RU,"Dec 05, 2022, Mon, 17:00"
329,wajima,47.3256,110.6649,-19.86,82,1,3.98,MN,"Dec 05, 2022, Mon, 17:00"
330,mys shmidta,25.914,-97.4891,27.27,75,75,7.72,US,"Dec 05, 2022, Mon, 17:00"
331,bira,-23.667,-46.4617,21.31,97,100,3.12,BR,"Dec 05, 2022, Mon, 17:00"
332,cayenne,-20.0714,146.271,26.39,49,0,3.9,AU,"Dec 05, 2022, Mon, 17:00"
333,manaure,39.7674,-89.6776,7.03,79,100,3.6,US,"Dec 05, 2022, Mon, 17:00"
334,raton,48.9532,-57.9474,-4.99,93,15,0.61,CA,"Dec 05, 2022, Mon, 17:00"
335,motygino,51.81,68.3585,-24.94,96,92,1.9,KZ,"Dec 05, 2022, Mon, 17:00"
336,nouakchott,28.6592,-17.9152,18.86,83,100,3.58,ES,"Dec 05, 2022, Mon, 17:00"
337,grand river south east,60.14,-45.2429,0.82,77,96,6.4,GL,"Dec 05, 2022, Mon, 17:00"
338,lozuvatka,22.6762,-3.9805,26.99,16,15,1.7,ML,"Dec 05, 2022, Mon, 17:00"
339,zhezkazgan,65.6839,-18.1122,-4.34,86,0,1.54,IS,"Dec 05, 2022, Mon, 17:00"
340,karaul,42.9924,-77.8603,6.56,48,100,3.66,US,"Dec 05, 2022, Mon, 17:00"
341,ondorhaan,40.5324,48.9276,-3.11,90,96,0.64,AZ,"Dec 05, 2022, Mon, 17:00"
342,brownsville,-20.2951,44.2786,23.89,84,26,2.55,MG,"Dec 05, 2022, Mon, 17:00"
343,maua,-3.2166,40.1166,25.86,79,71,3.45,KE,"Dec 05, 2022, Mon, 17:00"
344,yar-sale,14.3925,46.4701,15.69,54,2,1.2,YE,"Dec 05, 2022, Mon, 17:00"
345,charters towers,64.175,-51.7355,7.4,45,75,13.89,GL,"Dec 05, 2022, Mon, 17:00"
346,jerome,-22.9543,14.5075,14.53,72,0,2.06,NA,"Dec 05, 2022, Mon, 17:00"
347,ningan,65.8233,-20.3006,0.58,81,38,2.88,IS,"Dec 05, 2022, Mon, 17:00"
348,corner brook,45.1203,141.1986,0.29,60,100,12.97,JP,"Dec 05, 2022, Mon, 17:00"
349,atbasar,34.8578,133.0167,4.46,89,31,0.66,JP,"Dec 05, 2022, Mon, 17:00"
350,los llanos de aridane,-17.7297,-39.266,22.47,86,100,2.53,BR,"Dec 05, 2022, Mon, 17:00"
351,nanortalik,45.0504,136.6137,-12.19,74,2,2.82,RU,"Dec 05, 2022, Mon, 17:00"
352,taoudenni,-23.11,-50.3675,22.19,92,84,0.19,BR,"Dec 05, 2022, Mon, 17:00"
353,akureyri,-24.7751,25.5922,18.12,16,77,2.73,BW,"Dec 05, 2022, Mon, 17:00"
354,mumford,45.8574,-73.2374,5.06,60,99,3.09,CA,"Dec 05, 2022, Mon, 17:00"
355,gorno-chuyskiy,43.4788,-0.3834,7.42,81,100,1.54,FR,"Dec 05, 2022, Mon, 17:00"
356,qobustan,13.9053,-89.4964,28.01,53,10,2.76,SV,"Dec 05, 2022, Mon, 17:00"
357,morondava,-11.9873,-73.1218,25.38,74,66,1.66,PE,"Dec 05, 2022, Mon, 17:00"
358,malindi,58.2889,43.8864,-11.0,89,100,2.67,RU,"Dec 05, 2022, Mon, 17:00"
359,marzuq,68.2183,-135.0136,-25.42,83,100,9.69,CA,"Dec 05, 2022, Mon, 17:00"
360,nuuk,41.7239,86.1735,-5.26,40,56,2.11,CN,"Dec 05, 2022, Mon, 17:00"
361,walvis bay,-2.9225,-39.9152,26.46,78,16,8.18,BR,"Dec 05, 2022, Mon, 17:00"
362,skagastrond,-20.2317,164.0299,26.23,85,100,6.05,NC,"Dec 05, 2022, Mon, 17:00"
363,kamiiso,55.8646,37.6045,-9.73,78,0,4.0,RU,"Dec 05, 2022, Mon, 17:00"
364,shobara,36.3826,111.6802,2.14,42,36,0.57,CN,"Dec 05, 2022, Mon, 17:00"
365,caravelas,23.6333,94.4167,17.65,94,1,0.58,MM,"Dec 05, 2022, Mon, 17:00"
366,terney,9.5003,123.4057,26.55,80,44,4.87,PH,"Dec 05, 2022, Mon, 17:00"
367,bandeirantes,8.1029,-63.547,28.56,56,100,2.15,VE,"Dec 05, 2022, Mon, 17:00"
368,manyana,5.7665,73.4112,25.79,82,100,2.98,MV,"Dec 05, 2022, Mon, 17:00"
369,contrecoeur,39.4855,9.0655,12.94,87,40,1.03,IT,"Dec 05, 2022, Mon, 17:00"
370,oga,54.309,25.3821,-6.01,94,100,5.33,LT,"Dec 05, 2022, Mon, 17:00"
371,el congo,47.5076,6.4808,2.57,95,23,0.58,FR,"Dec 05, 2022, Mon, 17:00"
372,camana,49.5696,24.9513,-1.16,93,100,5.99,UA,"Dec 05, 2022, Mon, 17:00"
373,neya,35.4624,134.172,7.73,53,75,5.14,JP,"Dec 05, 2022, Mon, 17:00"
374,aklavik,48.6941,45.1992,-8.22,56,6,3.52,RU,"Dec 05, 2022, Mon, 17:00"
375,korla,40.4662,-90.0918,7.2,72,97,0.45,US,"Dec 05, 2022, Mon, 17:00"
376,itarema,60.0603,69.9229,-22.01,100,100,1.21,RU,"Dec 05, 2022, Mon, 17:00"
377,poum,-34.6104,-58.3622,30.68,62,0,7.72,AR,"Dec 05, 2022, Mon, 17:00"
378,otradnoye,21.3469,-158.0858,27.18,62,20,4.63,US,"Dec 05, 2022, Mon, 17:00"
379,zhaocheng,31.4044,30.4164,18.61,69,99,5.39,EG,"Dec 05, 2022, Mon, 17:00"
380,mawlaik,56.3182,160.8422,-19.16,75,20,2.07,RU,"Dec 05, 2022, Mon, 17:00"
381,hagdan,40.3278,-91.2001,9.98,70,55,1.83,US,"Dec 05, 2022, Mon, 17:00"
382,bolivar,64.2533,-15.208,2.53,65,29,3.62,IS,"Dec 05, 2022, Mon, 17:00"
383,manadhoo,7.3732,12.6529,20.31,25,17,1.14,CM,"Dec 05, 2022, Mon, 17:00"
384,pimentel,-19.6772,-51.1908,26.23,64,77,0.81,BR,"Dec 05, 2022, Mon, 17:00"
385,salcininkai,32.6794,-16.8449,14.85,83,40,1.54,PT,"Dec 05, 2022, Mon, 17:00"
386,fallon,44.3783,-73.2276,6.38,45,75,5.14,US,"Dec 05, 2022, Mon, 17:00"
387,urman,30.5614,-115.9382,18.57,64,0,8.4,MX,"Dec 05, 2022, Mon, 17:00"
